start-time             |end-time               |dur     |rtt     |pro|sip                                     |sp   |pkt     |oct     |at|srcMacAddr       |dip                                     |dp   |rpkt    |roct    |ra|destMacAddr      |iflags  |uflags  |riflags |ruflags |isn     |risn    |in   |out  |tag|app  |tos|end   |collector
2015-02-15 23:29:50.619|2015-02-15 23:29:51.025|   0.406|   0.137|  6|                          192.168.137.81|49157|       5|     309|00|00:00:00:00:00:00|                             2.16.162.33|   80|       5|     391|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|6adb1c4b|1a1b14bb|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:40.706|2015-02-15 23:33:42.125|   1.419|   0.468|  6|                          192.168.137.81|49174|       5|     602|00|00:00:00:00:00:00|                          211.49.170.155|   80|       5|    1565|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|a269d1e2|2b0d7f1a|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:38.886|2015-02-15 23:33:42.182|   3.296|   0.488|  6|                          192.168.137.81|49172|       7|     698|00|00:00:00:00:00:00|                          211.49.170.155|   80|       8|    6551|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|f6ca43bb|638978dd|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:40.705|2015-02-15 23:33:43.112|   2.407|   0.479|  6|                          192.168.137.81|49173|      11|     842|00|00:00:00:00:00:00|                          211.49.170.155|   80|      15|   16458|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|b2e727fe|39e20c29|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:40.706|2015-02-15 23:33:44.253|   3.547|   0.476|  6|                          192.168.137.81|49175|      25|    1409|00|00:00:00:00:00:00|                          211.49.170.155|   80|      42|   55008|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|b065bba3|fcdee5ad|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:38.886|2015-02-15 23:33:44.298|   5.412|   0.469|  6|                          192.168.137.81|49171|      57|    2774|00|00:00:00:00:00:00|                          211.49.170.155|   80|     106|  144227|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|c1823e1f|716a7bd8|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:42.252|2015-02-15 23:33:44.324|   2.072|   0.462|  6|                          192.168.137.81|49182|      10|     791|00|00:00:00:00:00:00|                          211.49.170.155|   80|      12|   11751|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|5cef819a|3e194638|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:41.654|2015-02-15 23:33:44.812|   3.158|   0.493|  6|                          192.168.137.81|49179|      18|    1107|00|00:00:00:00:00:00|                          211.49.170.155|   80|      28|   34501|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|88ed48bd|4f07c722|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:42.814|2015-02-15 23:33:44.968|   2.154|   0.485|  6|                          192.168.137.81|49183|       9|     752|00|00:00:00:00:00:00|                          211.49.170.155|   80|      12|   12432|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|cac6c800|3345ad96|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:42.251|2015-02-15 23:33:45.074|   2.823|   0.481|  6|                          192.168.137.81|49181|      14|     966|00|00:00:00:00:00:00|                          211.49.170.155|   80|      20|   23551|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|22ba29d2|68898caf|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:41.693|2015-02-15 23:33:45.115|   3.422|   0.496|  6|                          192.168.137.81|49180|      19|    1142|00|00:00:00:00:00:00|                          211.49.170.155|   80|      30|   37183|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|5bd66b5e|bb3b1a13|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:44.311|2015-02-15 23:33:45.566|   1.255|   0.417|  6|                          192.168.137.81|49192|       6|     602|00|00:00:00:00:00:00|                         211.111.221.233|   80|       7|    3340|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|d3553f9b|96c16f06|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:44.311|2015-02-15 23:33:45.598|   1.287|   0.427|  6|                          192.168.137.81|49191|       7|     633|00|00:00:00:00:00:00|                         211.111.221.233|   80|       7|    4398|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|c53891cb|d8fa0dd7|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:44.096|2015-02-15 23:33:45.743|   1.647|   0.410|  6|                          192.168.137.81|49188|       7|     643|00|00:00:00:00:00:00|                         211.111.221.233|   80|       9|    6597|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|d98f854c|c4be6793|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:44.096|2015-02-15 23:33:45.754|   1.658|   0.412|  6|                          192.168.137.81|49187|       7|     643|00|00:00:00:00:00:00|                         211.111.221.233|   80|      10|    7503|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|57b22c28|09f5a351|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:44.096|2015-02-15 23:33:45.799|   1.703|   0.429|  6|                          192.168.137.81|49190|       8|     683|00|00:00:00:00:00:00|                         211.111.221.233|   80|      10|    7823|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|3b953f27|a48de876|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:44.487|2015-02-15 23:33:45.959|   1.472|   0.490|  6|                          192.168.137.81|49194|       5|     602|00|00:00:00:00:00:00|                          211.49.170.155|   80|       5|    1205|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|84dfe82f|732c04c6|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:43.860|2015-02-15 23:33:45.985|   2.125|   0.476|  6|                          192.168.137.81|49184|       9|     755|00|00:00:00:00:00:00|                          211.49.170.155|   80|      12|   12432|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|6ced58e0|09bc1642|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:44.615|2015-02-15 23:33:46.017|   1.402|   0.466|  6|                          192.168.137.81|49196|       5|     622|00|00:00:00:00:00:00|                          211.49.170.155|   80|       6|    2918|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|e4510392|f1eec22c|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:44.591|2015-02-15 23:33:46.526|   1.935|   0.482|  6|                          192.168.137.81|49195|       8|     733|00|00:00:00:00:00:00|                          211.49.170.155|   80|       9|    7839|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|932b7f74|1dc484c9|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:45.340|2015-02-15 23:33:46.634|   1.294|   0.431|  6|                          192.168.137.81|49199|       5|     563|00|00:00:00:00:00:00|                         211.111.221.233|   80|       6|    2762|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|5531f86b|847637b0|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:44.095|2015-02-15 23:33:46.843|   2.748|   0.422|  6|                          192.168.137.81|49185|      16|    1019|00|00:00:00:00:00:00|                         211.111.221.233|   80|      24|   28120|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|c7d40d1a|e16800bf|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:44.095|2015-02-15 23:33:46.928|   2.833|   0.437|  6|                          192.168.137.81|49186|      16|    1019|00|00:00:00:00:00:00|                         211.111.221.233|   80|      24|   28120|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|e72fead2|f9c03ad1|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:46.604|2015-02-15 23:33:47.160|   0.556|   0.489|  6|                          192.168.137.81|49203|       4|     562|00|00:00:00:00:00:00|                          211.49.170.155|   80|       1|      52|00|00:00:00:00:00:00|       S|     APR|      AS|       0|c1195a8c|513020d3|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:45.169|2015-02-15 23:33:47.162|   1.993|   0.481|  6|                          192.168.137.81|49197|      10|     846|00|00:00:00:00:00:00|                          211.49.170.155|   80|      13|   15591|01|00:00:00:00:00:00|       S|     APR|      AS|      AP|90cd4871|9be35697|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:45.169|2015-02-15 23:33:47.162|   1.993|   0.494|  6|                          192.168.137.81|49198|      10|     824|00|00:00:00:00:00:00|                          211.49.170.155|   80|      13|   15591|01|00:00:00:00:00:00|       S|     APR|      AS|      AP|20e8d67d|c27a1f6b|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:46.604|2015-02-15 23:33:47.162|   0.558|   0.470|  6|                          192.168.137.81|49204|       4|     616|00|00:00:00:00:00:00|                          211.49.170.155|   80|       1|      52|00|00:00:00:00:00:00|       S|     APR|      AS|       0|3876b0dd|0c099f9f|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:45.550|2015-02-15 23:33:47.210|   1.660|   0.482|  6|                          192.168.137.81|49200|       8|     757|00|00:00:00:00:00:00|                          211.49.170.155|   80|       9|    9955|01|00:00:00:00:00:00|       S|    APRF|      AS|       A|4633680d|f1376af8|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:44.096|2015-02-15 23:33:47.284|   3.188|   0.429|  6|                          192.168.137.81|49189|      24|    1324|00|00:00:00:00:00:00|                         211.111.221.233|   80|      41|   51838|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|5e9dbb8a|7ecb956f|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:44.322|2015-02-15 23:33:47.413|   3.091|   0.478|  6|                          192.168.137.81|49193|      19|    1169|00|00:00:00:00:00:00|                          211.49.170.155|   80|      28|   34607|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|a38e865a|bc2ba59d|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:46.044|2015-02-15 23:33:47.490|   1.446|   0.480|  6|                          192.168.137.81|49202|       6|     691|00|00:00:00:00:00:00|                          211.49.170.155|   80|       6|    5728|01|00:00:00:00:00:00|       S|    APRF|      AS|       A|7dc6a3f5|4ac6973b|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:41.173|2015-02-15 23:33:47.519|   6.346|   0.478|  6|                          192.168.137.81|49177|     148|    6298|00|00:00:00:00:00:00|                          211.49.170.155|   80|     284|  395849|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|73d9fb13|cc8cb171|    0|    0|000|    0| 00|      |C1
2015-02-15 23:29:38.608|2015-02-15 23:29:41.664|   3.056|   0.000| 17|                                      ::|   68|       2|     668|01|00:00:00:00:00:00|                         255.255.255.255|   67|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:44.341|2015-02-15 23:29:44.441|   0.100|   0.000| 17|                          192.168.137.81|51710|       2|     108|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:44.606|2015-02-15 23:29:44.743|   0.137|   0.137| 17|                          192.168.137.81|58850|       1|      77|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     142|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:44.744|2015-02-15 23:29:44.889|   0.145|   0.145| 17|                          192.168.137.81|58672|       1|      77|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     142|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:44.990|2015-02-15 23:29:45.126|   0.136|   0.136| 17|                          192.168.137.81|52534|       1|      63|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     128|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:45.126|2015-02-15 23:29:45.221|   0.095|   0.000| 17|                          192.168.137.81|57577|       2|     104|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:45.848|2015-02-15 23:29:45.982|   0.134|   0.134| 17|                          192.168.137.81|53362|       1|      71|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     136|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:45.997|2015-02-15 23:29:46.095|   0.098|   0.000| 17|                          192.168.137.81|62713|       2|     108|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:46.301|2015-02-15 23:29:46.407|   0.106|   0.000| 17|                          192.168.137.81|55216|       2|     108|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:47.712|2015-02-15 23:29:47.811|   0.099|   0.000| 17|                          192.168.137.81|58796|       2|     108|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:47.718|2015-02-15 23:29:47.862|   0.144|   0.144| 17|                          192.168.137.81|60120|       1|      63|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     128|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:47.723|2015-02-15 23:29:47.866|   0.143|   0.143| 17|                          192.168.137.81|64467|       1|      61|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     126|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:47.863|2015-02-15 23:29:47.969|   0.106|   0.000| 17|                          192.168.137.81|49897|       2|     104|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:47.867|2015-02-15 23:29:47.972|   0.105|   0.000| 17|                          192.168.137.81|61674|       2|     100|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:50.465|2015-02-15 23:29:50.617|   0.152|   0.152| 17|                          192.168.137.81|65197|       1|      62|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     167|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:51.470|2015-02-15 23:29:51.608|   0.138|   0.138| 17|                          192.168.137.81|52859|       1|      71|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     136|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:51.614|2015-02-15 23:29:51.711|   0.097|   0.000| 17|                          192.168.137.81|51123|       2|     108|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:51.612|2015-02-15 23:29:51.746|   0.134|   0.134| 17|                          192.168.137.81|57211|       1|      71|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     136|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:51.917|2015-02-15 23:29:52.023|   0.106|   0.000| 17|                          192.168.137.81|56631|       2|     108|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:52.228|2015-02-15 23:29:52.335|   0.107|   0.000| 17|                          192.168.137.81|61896|       2|     108|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:53.576|2015-02-15 23:29:53.712|   0.136|   0.136| 17|                          192.168.137.81|51532|       1|      63|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     128|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:56.158|2015-02-15 23:29:56.291|   0.133|   0.133| 17|                          192.168.137.81|53443|       1|      62|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|      78|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:56.292|2015-02-15 23:29:56.425|   0.133|   0.133| 17|                          192.168.137.81|61433|       1|      62|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|      90|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:40.851|2015-02-15 23:36:04.815| 143.964|   0.143|  6|                          192.168.137.81|49176|       7|     966|00|00:00:00:00:00:00|                           173.194.65.95|   80|       6|    1789|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|0708abc0|4c7cf751|    0|    0|000|    0| 00|      |C1
