start-time             |end-time               |dur     |rtt     |pro|sip                                     |sp   |pkt     |oct     |at|srcMacAddr       |dip                                     |dp   |rpkt    |roct    |ra|destMacAddr      |iflags  |uflags  |riflags |ruflags |isn     |risn    |in   |out  |tag|app  |tos|end   |collector
2015-02-15 23:33:22.387|2015-02-15 23:36:04.818| 162.431|   0.147|  6|                          192.168.137.81|49170|       9|    1105|00|00:00:00:00:00:00|                           173.194.39.15|  443|       8|    4574|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|1b152873|6d3579e3|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:03.427|2015-02-15 23:36:04.826| 181.399|   0.150|  6|                          192.168.137.81|49164|      29|    1981|00|00:00:00:00:00:00|                            173.194.39.7|  443|      45|   56478|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|c8054346|eb287dd1|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:03.283|2015-02-15 23:36:04.827| 181.544|   0.148|  6|                          192.168.137.81|49158|      10|    1139|00|00:00:00:00:00:00|                           173.194.39.17|  443|       8|    4717|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|593a52fe|2f383a7a|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:03.426|2015-02-15 23:36:04.827| 181.401|   0.150|  6|                          192.168.137.81|49162|      74|   16517|00|00:00:00:00:00:00|                           173.194.39.31|  443|     100|  106606|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|dea1c9fe|fd651be6|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:03.426|2015-02-15 23:36:04.827| 181.401|   0.151|  6|                          192.168.137.81|49161|      31|    1991|00|00:00:00:00:00:00|                           173.194.39.15|  443|      51|   65289|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|fdce18c6|fb6e580c|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:03.426|2015-02-15 23:36:04.827| 181.401|   0.151|  6|                          192.168.137.81|49160|       9|    1799|00|00:00:00:00:00:00|                           173.194.39.31|   80|       7|    3617|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|d4ce8c46|855e1222|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:05.264|2015-02-15 23:36:04.828| 179.564|   0.154|  6|                          192.168.137.81|49168|      47|   15811|00|00:00:00:00:00:00|                           173.194.39.31|  443|      62|   48449|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|b0a75622|4697dc7d|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:03.425|2015-02-15 23:36:04.828| 181.403|   0.152|  6|                          192.168.137.81|49159|      57|    3366|00|00:00:00:00:00:00|                           173.194.39.31|  443|      91|  117880|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|0b170419|f55bf153|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:05.139|2015-02-15 23:36:04.828| 179.689|   0.149|  6|                          192.168.137.81|49167|      28|    9304|00|00:00:00:00:00:00|                           173.194.39.31|  443|      30|   25311|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|c3687d5b|6d5430be|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:07.667|2015-02-15 23:36:04.828| 177.161|   0.154|  6|                          192.168.137.81|49169|       8|     672|00|00:00:00:00:00:00|                           173.194.39.31|  443|       7|    3892|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|6890cef6|3a48fa4d|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:03.437|2015-02-15 23:36:04.828| 181.391|   0.153|  6|                          192.168.137.81|49166|       6|     493|00|00:00:00:00:00:00|                            173.194.39.3|   80|       4|     702|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|a1aa5c22|ed8627cc|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:03.426|2015-02-15 23:36:04.828| 181.402|   0.151|  6|                          192.168.137.81|49163|     107|    9851|00|00:00:00:00:00:00|                           173.194.39.31|  443|     171|  225757|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|88091613|6cdb8875|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:03.437|2015-02-15 23:36:04.828| 181.391|   0.153|  6|                          192.168.137.81|49165|       4|     172|00|00:00:00:00:00:00|                            173.194.39.3|   80|       2|      92|00|00:00:00:00:00:00|       S|      AF|      AS|      AF|b379b255|fda8da51|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:54.356|2015-02-15 23:36:04.906| 130.550|   0.230|  6|                          192.168.137.81|49213|      60|    3228|00|00:00:00:00:00:00|                          108.178.15.187|   80|     111|  132074|00|00:00:00:00:00:00|       S|     APF|      AS|     APF|3d2a11ba|e7e0447e|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:47.161|2015-02-15 23:36:05.130| 137.969|   0.460|  6|                          192.168.137.81|49207|       9|     432|00|00:00:00:00:00:00|                          211.49.170.155|   80|       7|     352|00|00:00:00:00:00:00|       S|      AF|      AS|     ASF|cec9d2dd|f836d2fc|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:47.163|2015-02-15 23:36:05.154| 137.991|   0.489|  6|                          192.168.137.81|49209|       9|     432|00|00:00:00:00:00:00|                          211.49.170.155|   80|       7|     352|00|00:00:00:00:00:00|       S|      AF|      AS|     ASF|37f0e945|ff870094|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:47.163|2015-02-15 23:36:05.173| 138.010|   0.503|  6|                          192.168.137.81|49208|       9|     432|00|00:00:00:00:00:00|                          211.49.170.155|   80|       7|     352|00|00:00:00:00:00:00|       S|      AF|      AS|     ASF|abfcb029|14af9637|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:41.542|2015-02-15 23:36:26.790| 165.248|   0.131|  6|                          192.168.137.81|49178|      13|     849|00|00:00:00:00:00:00|                          151.249.94.142|   80|       6|    1013|00|00:00:00:00:00:00|       S|    APRF|      AS|    APSF|abe8eb39|b94e7c0d|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:48.807|2015-02-15 23:36:28.225| 159.418|   0.225|  6|                          192.168.137.81|49212|      81|    4854|00|00:00:00:00:00:00|                          108.178.15.187|   80|     123|  149967|00|00:00:00:00:00:00|       S|    APRF|      AS|     APF|2ad829d8|95eefac8|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:47.305|2015-02-15 23:36:41.267| 173.962|   0.231|  6|                          192.168.137.81|49210|      13|     902|00|00:00:00:00:00:00|                          108.178.15.187|   80|       5|     554|00|00:00:00:00:00:00|       S|    APRF|      AS|     APF|a8362544|65aba586|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:45.619|2015-02-15 23:36:42.515| 176.896|   0.229|  6|                          192.168.137.81|49201|      12|    1021|00|00:00:00:00:00:00|                          108.178.15.187|   80|       5|     749|00|00:00:00:00:00:00|       S|    APRF|      AS|     APF|2258c79e|f9e0f2d3|    0|    0|000|    0| 00|      |C1
2015-02-15 23:33:47.305|2015-02-15 23:36:48.193| 180.888|   0.232|  6|                          192.168.137.81|49211|      10|     412|00|00:00:00:00:00:00|                          108.178.15.187|   80|       2|      92|00|00:00:00:00:00:00|       S|     ARF|      AS|      AF|1394e4ac|bfe6c3f7|    0|    0|000|    0| 00|      |C1
2015-02-15 23:34:43.724|2015-02-15 23:34:43.724|   0.000|   0.000| 17|                          192.168.137.81|   68|       1|     328|00|00:00:00:00:00:00|                           192.168.137.1|   67|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:32:58.397|2015-02-15 23:32:58.530|   0.133|   0.133| 17|                          192.168.137.81|60119|       1|      61|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     126|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:32:58.530|2015-02-15 23:32:58.635|   0.105|   0.000| 17|                          192.168.137.81|57684|       2|     100|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:00.400|2015-02-15 23:33:00.549|   0.149|   0.149| 17|                          192.168.137.81|57882|       1|      60|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     140|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:03.280|2015-02-15 23:33:03.423|   0.143|   0.143| 17|                          192.168.137.81|50010|       1|      62|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     126|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:03.279|2015-02-15 23:33:03.424|   0.145|   0.145| 17|                          192.168.137.81|54076|       1|      61|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     125|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:03.281|2015-02-15 23:33:03.424|   0.143|   0.143| 17|                          192.168.137.81|50255|       1|      61|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     258|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:03.280|2015-02-15 23:33:03.424|   0.144|   0.144| 17|                          192.168.137.81|63074|       1|      61|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     125|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:03.289|2015-02-15 23:33:03.435|   0.146|   0.146| 17|                          192.168.137.81|49615|       1|      56|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     232|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:22.243|2015-02-15 23:33:22.385|   0.142|   0.142| 17|                          192.168.137.81|50160|       1|      97|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     113|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:38.209|2015-02-15 23:33:38.884|   0.675|   0.675| 17|                          192.168.137.81|51112|       1|      71|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|      87|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:40.707|2015-02-15 23:33:40.849|   0.142|   0.142| 17|                          192.168.137.81|57191|       1|      66|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     118|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:41.388|2015-02-15 23:33:41.540|   0.152|   0.152| 17|                          192.168.137.81|64053|       1|      60|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     151|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:43.280|2015-02-15 23:33:44.094|   0.814|   0.814| 17|                          192.168.137.81|57874|       1|      64|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|      80|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:45.474|2015-02-15 23:33:45.617|   0.143|   0.143| 17|                          192.168.137.81|58647|       1|      80|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|      96|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:46.026|2015-02-15 23:33:46.026|   0.000|   0.000|  6|                         211.111.221.233|   80|       1|      40|00|00:00:00:00:00:00|                          192.168.137.81|49191|       0|       0|00|00:00:00:00:00:00|       A|       0|       0|       0|d8fa1de3|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:47.162|2015-02-15 23:33:47.304|   0.142|   0.142| 17|                          192.168.137.81|58618|       1|      81|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|      97|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:47.546|2015-02-15 23:33:47.548|   0.002|   0.000|  6|                          211.49.170.155|   80|       4|    4267|01|00:00:00:00:00:00|                          192.168.137.81|49204|       0|       0|00|00:00:00:00:00:00|       A|       A|       0|       0|0c099fa0|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:47.300|2015-02-15 23:33:47.571|   0.271|   0.000|  6|                          211.49.170.155|   80|       8|   11272|01|00:00:00:00:00:00|                          192.168.137.81|49197|       0|       0|00|00:00:00:00:00:00|       A|      AP|       0|       0|9be3916b|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:47.584|2015-02-15 23:33:47.585|   0.001|   0.000|  6|                          211.49.170.155|   80|       3|     862|00|00:00:00:00:00:00|                          192.168.137.81|49203|       0|       0|00|00:00:00:00:00:00|      AP|      AF|       0|       0|513020d4|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:47.491|2015-02-15 23:33:47.643|   0.152|   0.000|  6|                          211.49.170.155|   80|       4|    5636|01|00:00:00:00:00:00|                          192.168.137.81|49202|       0|       0|00|00:00:00:00:00:00|       A|       A|       0|       0|4ac6aca0|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:47.210|2015-02-15 23:33:47.647|   0.437|   0.000|  6|                          211.49.170.155|   80|       7|    8494|01|00:00:00:00:00:00|                          192.168.137.81|49200|       0|       0|00|00:00:00:00:00:00|       A|      AP|       0|       0|f1379068|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:47.349|2015-02-15 23:33:47.649|   0.300|   0.000|  6|                          211.49.170.155|   80|       8|   11272|01|00:00:00:00:00:00|                          192.168.137.81|49198|       0|       0|00|00:00:00:00:00:00|       A|      AP|       0|       0|c27a5a3f|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:48.663|2015-02-15 23:33:48.806|   0.143|   0.143| 17|                          192.168.137.81|52753|       1|      81|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|      97|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:47.160|2015-02-15 23:34:33.050|  45.890|   0.502|  6|                          192.168.137.81|49205|       1|      48|00|00:00:00:00:00:00|                          211.49.170.155|   80|       5|     240|00|00:00:00:00:00:00|       S|       0|      AS|      AS|3f56ee37|a7190601|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:33:47.161|2015-02-15 23:34:34.233|  47.072|   0.491|  6|                          192.168.137.81|49206|       1|      52|00|00:00:00:00:00:00|                          211.49.170.155|   80|       5|     260|00|00:00:00:00:00:00|       S|       0|      AS|      AS|42e1dbc4|45788888|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:34:43.767|2015-02-15 23:34:43.874|   0.107|   0.000| 17|                          192.168.137.81|64043|       2|     108|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|  idle|C1
2015-02-15 23:29:47.712|2015-02-15 23:35:27.687| 339.975|   0.000| 17|                          192.168.137.81|   68|       3|     984|01|00:00:00:00:00:00|                         255.255.255.255|   67|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|   eof|C1
2015-02-15 23:35:27.678|2015-02-15 23:35:27.812|   0.134|   0.134| 17|                          192.168.137.81|57620|       1|      61|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|     126|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|   eof|C1
2015-02-15 23:35:27.813|2015-02-15 23:35:27.914|   0.101|   0.000| 17|                          192.168.137.81|49671|       2|     100|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|   eof|C1
2015-02-15 23:29:44.411|2015-02-15 23:35:29.646| 345.235|   0.000| 17|                          192.168.137.81|  137|      30|    2556|00|00:00:00:00:00:00|                         192.168.137.255|  137|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|   eof|C1
2015-02-15 23:36:26.167|2015-02-15 23:36:26.302|   0.135|   0.135| 17|                          192.168.137.81|49670|       1|      62|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|      78|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|   eof|C1
2015-02-15 23:36:26.303|2015-02-15 23:36:26.438|   0.135|   0.135| 17|                          192.168.137.81|61317|       1|      62|00|00:00:00:00:00:00|                                 8.8.8.8|   53|       1|      90|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|   eof|C1
2015-02-15 23:39:43.772|2015-02-15 23:39:43.772|   0.000|   0.000| 17|                          192.168.137.81|   68|       1|     328|00|00:00:00:00:00:00|                           192.168.137.1|   67|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|   eof|C1
2015-02-15 23:39:43.816|2015-02-15 23:39:43.922|   0.106|   0.000| 17|                          192.168.137.81|65162|       2|     108|01|00:00:00:00:00:00|                             224.0.0.252| 5355|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|   eof|C1
2015-02-15 23:29:44.334|2015-02-15 23:39:44.218| 599.884|   0.000|  2|                          192.168.137.81|    0|      36|    1440|01|00:00:00:00:00:00|                              224.0.0.22|    0|       0|       0|00|00:00:00:00:00:00|       0|       0|       0|       0|00000000|00000000|    0|    0|000|    0| 00|   eof|C1
stats|114|3035|0|68|0|0|14|78|10.0.60.10|84564|699|18635|C1
